
This document provides Guidelines and Tools that product development teams can use to increase the effectiveness of their product development efforts. 
This document is intended to provide guidance on business processes only; refer to QAP4.1 for design control compliance requirements.  Contents of this guidebook are not to supersede any part of Covidien Neurovascular quality system nor procedure.
Revisions to this guidebook must be approved by:
	•	Director of Research and Development or Higher
	•	Design Quality Engineering Manager or Higher
	•	Regulatory Affairs Manager or Higher

Revision History:  
Revision
Effective Date
Author(s)
Description of Changes
DRAFT
N/A
S2 Insight
Steve Robertson
Lester Oestreich
PDP v2.0 Draft
A
15MAR14
Misty Coburn
Steve Robertson
Lester Oestreich
PDP v3.0 
B
28MAY14
Misty Coburn
Steve Robertson
Lester Oestreich
Change title of VP of Operations  to Senior Director Manufacturing
C
07AUG14
Debra Andrews
Steve Robertson
Lester Oestreich
Clarify wording on requirements to waive Clinical Development Plan, Clinical Study and/or PPT.
D
23FEB16
Debra Andrews
Lester Oestreich
Align to QAP4.1 alignment to Medtronic Design Control Procedure, add marketing claims matrix artifact, change requirement for clinical trials, PPT, etc. to optional except in specific circumstances.






[THIS PAGE INTENTIONALLY LEFT BLANK] 

To the Reader
Welcome to the Covidien Neurovascular Product Development Process Guide Version 3.0 (PDP3).  
This process guide is designed to assist you in understanding the neurovascular (NV) development process.  Our goals are to encourage innovation, to make development more predictable, and to allow the product development team to focus their time on actual design and development rather than deciphering the product development process.  
Using a well-defined, flexible process that fits the needs of projects of varying complexity will allow NV to better control time, cost, and development risk, and to more rapidly launch new products and product enhancements.
Another benefit of PDP3 is that it enables systematic and continual process improvement.  We ask that you follow the enclosed guidelines, but that you also question them and help us identify opportunities for further optimization and improvement. 














PMI, PMP and PMBOK are registered trademarks of the Project Management Institute.

Microsoft and Microsoft Office Word, Excel, and Project are registered trademarks of Microsoft Corporation.


[THIS PAGE INTENTIONALLY LEFT BLANK]

Table of Contents 
Page
To the Reader	iii
The Sterilization Validation Protocol discusses the method of verifying the sterilization method and dose selected [reduces the bio-burden levels to an acceptable level (SAL)].  The Sterilization Validation Report describes the results of the sterilization studies performed as specified in the Sterilization Protocol.
•  Technical Specifications
•  DMVM
•  PMVM
5-Laun 
5-004
Summary Technical Document (STeD) – Approved
Global submission dossier.

•  Regulatory Plan
•  Regulatory Approvals
2-Feas 
2-002
Supplier Development Plan  - Approved
The Supplier Development Plan describes the supply chain strategy for the proposed product that addresses the planning, sourcing, and distribution aspects of the product’s supply chain.
•  Project Plan
•  Concept Selection Report

4-Qual 
4-005
Supplier Development Report  - Approved
The Supplier Development Report describes the results of activities performed to develop and qualify suppliers, as defined in the Supplier Development Plan.
•  Supplier Development Plan
2-Feas 
R2-01
Technical Specifications Review
The Technical Specifications Review is a technical review.  In this review, the technical specifications are reviewed against the characteristics of good requirements.  Additionally, the tracing from technical specifications up to user needs is reviewed to ensure that all user needs have been translated to technical specifications.
 
1-Conc
R1-01
User Needs Review
The User Needs Review is a technical review of the user needs.  In this review the user needs are reviewed for characteristics of good requirements.  Additionally, results of any validation of the user needs with the customer are also reviewed at this point.
 
3-Dev
R3-01
Verification & Validation (V&V) Technical Review
The Verification and Validation Technical Review involves a detailed review of verification and validation data, including design verification, design validation, short term accelerated aging (if complete), biocompatibility, packaging studies, and sterilization validation, China chemical testing
 
1-Conc
1-004
Voice of the Customer Plan (VOCP) - Approved
The Voice of the Customer Plan (VOCP) defines VOC activities throughout the product development cycle.
•  Project Charter




Appendix G – Glossary
Term
Meaning
Adoption Justification
An approved file document that leverages existing validation or verification work for use on a new project.  Includes justification for why existing validation or verification work is acceptable for use on a new project.
baseline
A snapshot in time representing the current agreed-upon, reviewed, and approved set of requirements for a specific product release.[8]
bioburden
The population of living microorganisms, bacterial and fungal, on a raw material, component, finished product or packaged. [7]
breadboard
A proof-of-concept modeling technique that represents how a product will work, but not how a product will look.
Critical to Quality (CTQ)
CTQs (Critical to Quality) are the key measurable characteristics of a product or process whose performance standards or specification limits must be met in order to satisfy the customer. They align improvement or design efforts with user needs.
Critical to Success Points (CTS)
Those critical few requirements necessary for commercial success. 
cross-functional team
A team consisting of representatives from the various functions involved in product development.  Typically including Marketing, R&D, Manufacturing, Supply Chain, Regulatory, Clinical, Legal, and Quality.
design convergence
Merging of distinct technologies into a unified whole.
Design for Manufacturability (DFM)
The systematic consideration of manufacturing issues in the design and development process, facilitating the fabrication of the product’s components and their assembly into the overall product.
Design History File (DHF)
The DHF is a compilation of records which describes the design history of a finished device. [2]
design input
The physical and performance requirements of a device that are used as a basis for device design. [2]
design output
The results of a design effort at each design phase and at the end of the total design effort. The finished design output is the basis for the device master record. The total finished design output consists of the device, its packaging and labeling, and the device master record. [2]
design review
A documented, comprehensive, systematic examination of a design to evaluate the adequacy of the design requirements, to evaluate the capability of the design to meet these requirements, and to identify problems. [2]
Design Failure Mode, Effects & Criticality Analysis (DFMECA)
The DFMECA is located in the Risk Management Workbook (RMW) and is a bottom-up analysis of potential failures of the product to document the effect and identify actions to eliminate or reduce the probability of occurrence of the potential failure.
Device Master Records (DMR)
A compilation of records containing the procedures and specifications for a finished device. [2]
essential characteristics
Characteristics that are necessary for the proper functioning of the device.
Installation Qualification (IQ)
Establishing by objective evidence that all key aspects of the process equipment and ancillary system installation adhere to the manufacturer’s approved specification and that the recommendations of the supplier of the equipment are suitably considered. [4]
intellectual property
Information, including proprietary knowledge, technical competencies, and design information, which provides commercially exploitable competitive benefit to an organization.
line extension
A derivative product that adds or modifies features without significantly changing the product functionality.
Marketing Claims Matrix
The Marketing Claims matrix is a tool used to identify the claims marketing desires to make regarding a new product or new feature. It is used by the team to determine the evidence needed to support the various claims. It also acts as a log to record what claims have been substantiated and which have not/cannot.
Operational Qualification (OQ)
Establishing by objective evidence process control limits and action levels which result in product that meets all predetermined requirements. [4]
Performance Qualification (PQ)
Establishing by objective evidence that the process, under anticipated conditions, consistently produces a product which meets all predetermined requirements. [4]
Product Performance Qualification (PPQ)
Demonstrating that the process has not adversely affected the finished product and that the product meets its predetermined specification and quality attributes. [20]
Procedure Hazard Analysis (PHA)
The Procedure Hazard Analysis (PHA) is located in the Risk Management Workbook (RMW) and is a top-down risk analysis tool used in the overall risk management of a project.  The PHA is designed to be performed early in the product development process to provide input into the DFMECA and to provide preliminary recommendations for risk mitigation.
process
A set of interrelated or interacting activities which transforms inputs into outputs.  ISO]
process validation
Establishing by objective evidence that a process consistently produces a result or product meeting its predetermined requirements. [4]
prototype
A physical model of the new product concept. Depending upon the purpose, prototypes may be non-working, or functionally working.
reliability
The characteristic of a device, or any component thereof, expressed as a probability that it will perform its required functions under defined conditions for a specified operation period. [FDA 90-423]
robustness
Robustness is defined as the degree to which a system operates correctly in the presence of exceptional inputs or stressful environmental conditions.  [IEEE]
software validation
Confirmation by examination and provision of objective evidence that software specifications conform to user needs and intended uses, and that the particular requirements implemented through software can be consistently fulfilled. [19]
User Failure Modes, Effects & Criticality Analysis (UFMECA)
The User FMECA is located in the Risk Management Workbook (RMW) and is a sequential risk analysis tool used to determine the risk level associated with foreseeable misuse of the product.
user needs
Problems that the user intends to solve with the purchase of a good or service.  Also known as “customer needs”.
validation
To provide objective evidence that device specifications conform with user needs and intended uses, and to provide objective evidence that devices produced in accordance with the design satisfy user needs and intended uses. [2]
verification
To assure that design inputs are adequate, and to confirm that design outputs meet the design input requirements. [2]
Voice of the Customer (VOC)
VOC is a market research technique that produces a detailed set of customer wants and needs, organized into a hierarchical structure, and then prioritized in terms of relative importance and satisfaction with current alternatives.


Appendix H – References
General references used in development of the PDP3 Process Guide are listed below.  Footnotes throughout the document designate additional references related to specific content.

[1]
The Toyota Product Development System, Morgan, James M and Liker, Jeffrey K., New York, NY: Productivity Press, 2006.
